# Input file for NMSSMTools
# Based on SUSY LES HOUCHES ACCORD II
#
BLOCK MODSEL
	3	1		# NMSSM particle content
	1	0		# IMOD (0=general NMSSM, 1=SUGRA, 2=GMSB
#				  3=Z3 inv NMSSM, 4=Z3 inv SUGRA, 5=Z3 inv GMSB)
	5	2		# CPV (0=no, 2=yes)
	10	1		# ISCAN (0=no scan, 1=grid scan, 2=random scan, 3=MCMC)
	14      0               # 0: H-> VV,VV* (default); 1: H->VV,VV*,V*V*
	11      0               # Constraints on (g-2)_muon (1=yes, 0=no, default=1)
	17      1               # Theoretical constraints (1=yes, 0=no, default=1)
	18      1               # LEP/Tevatron constraints(1=yes, 0=no, default=1)
	19      0               # LHC Higgs constraints (1=yes, 0=no, default=1)
	20      0               # Upsilon B and K decay constraints (1=yes, 0=no, default=1)
	21      1               # EDM constraints (1=yes, 0=no, default=1)
#
BLOCK SMINPUTS
	1	127.92d0	# ALPHA_EM^-1(MZ)
	2	1.1663787d-5	# GF
	3	0.1181d0	# ALPHA_S(MZ)
	4	91.187d0	# MZ
	5	4.18d0		# MB(MB) (running mass)
	6	173.4d0		# MTOP (pole mass)
	7	1.777d0		# MTAU
#
BLOCK MINPAR
	37	7d0		# TANB_min at MZ
#	38	8d0       	# TANB_max at MZ (If =/= min)
#
BLOCK EXTPAR
#	0	1000d0		# MSUSY (If =/= SQRT(2*MQ1+MU1+MD1)/2)
#	107	120d0		# M1_min (If =/= M2/2)
#	108	120d0		# M1_max (If =/= min)
	207	250d0		# M2_min
#	208	250d0		# M2_max (If =/= min)
#	307	750d0		# M3_min (If =/= 3*M2)
#	308	750d0		# M3_max (If =/= min)
	117	1500d0		# AU3_min
#	118	1500d0		# AU3_max (If =/= min)
#                                 AD3=AU3
	13	1500d0		# AE3
#	16	1500d0		# AE2 = AE1 (If =/= AE3)
	33	200d0		# ML3
#	32	200d0		# ML2 = ML1 (If =/= ML3)
	36	200d0		# ME3
#	35	200d0		# ME2 = ME1 (If =/= ME3)
	437	1000d0		# MQ3_min
#	438	1000d0		# MQ3_max (If =/= min)
#                                 MU3=MD3=MQ3
	617	0.5d0		# LAMBDA_min
#	618	0.5d0		# LAMBDA_max (If =/= min)
	627	-1d-2		# KAPPA_min (If =/= 0)
	628	1d-2		# KAPPA_max (If =/= min)
	637	2500d0		# ALAMBDA_min (If XIF+MA are not inputs)
#	638	2500d0		# ALAMBDA_max (If =/= min and XIF+MA are not inputs)
	647	-100d0		# AKAPPA_min (If KAPPA =/=0 and XIS+MP are not inputs)
#	648	-100d0		# AKAPPA_max (If =/= min, KAPPA =/=0 and XIS+MP are not inputs)
#				  If KAPPA can be 0: AKAPPA = 0 (either XIS or MP is input)
	657	400d0		# MUEFF_min
#	658	400d0		# MUEFF_max (If =/= min)
#	667	1d2		# XIF_min in GeV^2 (If ALAMBDA+MA are not inputs)
#	668	1d2		# XIF_max in GeV^2 (If =/= min and ALAMBDA+MA are not inputs)
#	677	1d3	 	# XIS_min in GeV^3 (If AKAPPA+MP are not inputs)
#	678	1d3	 	# XIS_max in GeV^3 (If =/= min and AKAPPA+MP are not inputs)
#	687	1d1		# MUP_min (If =/= 0)
#	688	1d1		# MUP_max (If =/= min)
#	697	1d2		# MSP_min in GeV^2 (If =/= 0)
#	698	1d2		# MSP_max in GeV^2 (If =/= min)
#	727	1d2		# M3H_min in GeV^2 (If =/= 0)
#	728	1d2		# M3H_max in GeV^2 (If =/= min)
	1247	2600d0		# MA_min (If ALAMBDA+XIF are not inputs)
#	1248	2600d0		# MA_max (If =/= min and ALAMBDA+XIF are not inputs)
#				  If ALAMBDA+MA+XIF are not inputs: ALAMBDA=XIF=0, MA is computed
#				  If only XIF is input: ALAMBDA=0, MA is computed
#				  If only MA is input: XIF=0, ALAMBDA is computed
#				  If only ALAMBDA is input: XIF=0, MA is computed
	1257	90d0		# MP_min (If AKAPPA+XIS is not an input)
#	1258	90d0		# MP_max (If =/= min and AKAPPA+XIS is not an input)
#				  If AKAPPA+MP+XIS are not inputs: AKAPPA=XIS=0, MP is computed
#				  If only XIS is input: AKAPPA=0, MP is computed
#				  If only MP is input: XIS=0, AKAPPA is computed
#				  If only AKAPPA is input: XIS=0, MP is computed
#
BLOCK IMEXTPAR
# Imaginary parts (If =/= 0)
#	107	-1d1		# M1_min
#	108	1d1		# M1_max (If =/= min)
#	207	-1d1		# M2_min
